Linie	101	95	0	0	-324104	155956	-326136	156591	203	0	0	1	1
Linie	101	95	0	0	-326136	156591	-324104	157226	203	0	0	1	1
Linie	101	95	0	0	-324104	157226	-325120	157480	203	0	0	1	1
Text	101	95	0	0	-326618	151130	R7	1778	1244	8	0	0	0	0	TARGET	90.000000	1
Text	101	95	0	0	-321818	151130	15k	1778	1244	8	0	0	2	0	TARGET	90.000000	1
Anschluss	101	95	21	0	-325120	149860	2540	6	1	0	0	1	0	1	90.000000	1
Anschluss	101	95	151	0	-325120	160020	2540	6	1	0	0	1	0	2	270.000000	1
Symbol	101	96	0	0	-334010	154940	R8		1	0	0
Linie	101	96	0	0	-334010	152400	-335026	152781	203	0	0	1	1
Linie	101	96	0	0	-335026	152781	-332994	153416	203	0	0	1	1
Linie	101	96	0	0	-332994	153416	-335026	154051	203	0	0	1	1
Linie	101	96	0	0	-335026	154051	-332994	154686	203	0	0	1	1
Linie	101	96	0	0	-332994	154686	-335026	155321	203	0	0	1	1
Linie	101	96	0	0	-335026	155321	-332994	155956	203	0	0	1	1
Linie	101	96	0	0	-332994	155956	-335026	156591	203	0	0	1	1
Linie	101	96	0	0	-335026	156591	-332994	157226	203	0	0	1	1
Linie	101	96	0	0	-332994	157226	-334010	157480	203	0	0	1	1
Text	101	96	0	0	-335508	151130	R8	1778	1244	8	0	0	0	0	TARGET	90.000000	1
Text	101	96	0	0	-330708	151130	15k	1778	1244	8	0	0	2	0	TARGET	90.000000	1
Anschluss	101	96	21	0	-334010	149860	2540	6	1	0	0	1	0	1	90.000000	1
Anschluss	101	96	43	0	-334010	160020	2540	6	1	0	0	1	0	2	270.000000	1
Symbol	101	97	0	0	-421640	210820	R9		1	0	0
Linie	101	97	0	0	-421640	208280	-422656	208661	203	0	0	1	1
Linie	101	97	0	0	-422656	208661	-420624	209296	203	0	0	1	1
Linie	101	97	0	0	-420624	209296	-422656	209931	203	0	0	1	1
Linie	101	97	0	0	-422656	209931	-420624	210566	203	0	0	1	1
Linie	101	97	0	0	-420624	210566	-422656	211201	203	0	0	1	1
Linie	101	97	0	0	-422656	211201	-420624	211836	203	0	0	1	1
Linie	101	97	0	0	-420624	211836	-422656	212471	203	0	0	1	1
Linie	101	97	0	0	-422656	212471	-420624	213106	203	0	0	1	1
Linie	101	97	0	0	-420624	213106	-421640	213360	203	0	0	1	1
Text	101	97	0	0	-423138	207010	R9	1778	1244	8	0	0	0	0	TARGET	90.000000	1
Text	101	97	0	0	-418338	207010	10k	1778	1244	8	0	0	2	0	TARGET	90.000000	1
Anschluss	101	97	21	0	-421640	205740	2540	6	1	0	0	1	0	1	90.000000	1
Anschluss	101	97	77	0	-421640	215900	2540	6	1	0	0	1	0	2	270.000000	1
Symbol	101	98	0	0	-629920	195580	R10		1	0	0
Linie	101	98	0	0	-629031	193040	-629031	198120	254	0	0	1	1
Linie	101	98	0	0	-630809	198120	-630809	193040	254	0	0	1	1
Linie	101	98	0	0	-629031	198120	-630809	198120	254	0	0	1	1
Linie	101	98	0	0	-629031	193040	-630809	193040	254	0	0	1	1
Text	101	98	0	0	-631418	191770	R10	1778	1244	8	0	0	0	0	TARGET	90.000000	1
Text	101	98	0	0	-626618	191770	49R9 1%	1778	1244	8	0	0	2	0	TARGET	90.000000	1
Anschluss	101	98	140	0	-629920	190500	2540	6	1	0	0	1	0	1	90.000000	1
Anschluss	101	98	73	0	-629920	200660	2540	6	1	0	0	1	0	2	270.000000	1
Symbol	101	99	0	0	-373380	198120	R11		1	0	0
Linie	101	99	0	0	-373380	195580	-374396	195961	203	0	0	1	1
Linie	101	99	0	0	-374396	195961	-372364	196596	203	0	0	1	1
Linie	101	99	0	0	-372364	196596	-374396	197231	203	0	0	1	1
Linie	101	99	0	0	-374396	197231	-372364	197866	203	0	0	1	1
Linie	101	99	0	0	-372364	197866	-374396	198501	203	0	0	1	1
Linie	101	99	0	0	-374396	198501	-372364	199136	203	0	0	1	1
Linie	101	99	0	0	-372364	199136	-374396	199771	203	0	0	1	1
Linie	101	99	0	0	-374396	199771	-372364	200406	203	0	0	1	1
Linie	101	99	0	0	-372364	200406	-373380	200660	203	0	0	1	1
Text	101	99	0	0	-374878	194310	R11	1778	1244	8	0	0	0	0	TARGET	90.000000	1
Text	101	99	0	0	-370078	194310	27k	1778	1244	8	0	0	2	0	TARGET	90.000000	1
Anschluss	101	99	108	0	-373380	193040	2540	6	1	0	0	1	0	1	90.000000	1
Anschluss	101	99	150	0	-373380	203200	2540	6	1	0	0	1	0	2	270.000000	1
Symbol	101	100	0	0	-368300	203200	R12		1	0	0
Linie	101	100	0	0	-370840	203200	-370459	204216	203	0	0	1	1
Linie	101	100	0	0	-370459	204216	-369824	202184	203	0	0	1	1
Linie	101	100	0	0	-369824	202184	-369189	204216	203	0	0	1	1
Linie	101	100	0	0	-369189	204216	-368554	202184	203	0	0	1	1
Linie	101	100	0	0	-368554	202184	-367919	204216	203	0	0	1	1
Linie	101	100	0	0	-367919	204216	-367284	202184	203	0	0	1	1
Linie	101	100	0	0	-367284	202184	-366649	204216	203	0	0	1	1
Linie	101	100	0	0	-366649	204216	-366014	202184	203	0	0	1	1
Linie	101	100	0	0	-366014	202184	-365760	203200	203	0	0	1	1
Text	101	100	0	0	-372110	204698	R12	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	100	0	0	-372110	199898	47k	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	100	150	0	-373380	203200	2540	6	1	0	0	1	0	1	0.000000	1
Anschluss	101	100	21	0	-363220	203200	2540	6	1	0	0	1	0	2	180.000000	1
Symbol	101	101	0	0	-309880	307340	R13		1	0	0
Linie	101	101	0	0	-309880	304800	-310896	305181	203	0	0	1	1
Linie	101	101	0	0	-310896	305181	-308864	305816	203	0	0	1	1
Linie	101	101	0	0	-308864	305816	-310896	306451	203	0	0	1	1
Linie	101	101	0	0	-310896	306451	-308864	307086	203	0	0	1	1
Linie	101	101	0	0	-308864	307086	-310896	307721	203	0	0	1	1
Linie	101	101	0	0	-310896	307721	-308864	308356	203	0	0	1	1
Linie	101	101	0	0	-308864	308356	-310896	308991	203	0	0	1	1
Linie	101	101	0	0	-310896	308991	-308864	309626	203	0	0	1	1
Linie	101	101	0	0	-308864	309626	-309880	309880	203	0	0	1	1
Text	101	101	0	0	-311378	303530	R13	1778	1244	8	0	0	0	0	TARGET	90.000000	1
Text	101	101	0	0	-306578	303530	100k	1778	1244	8	0	0	2	0	TARGET	90.000000	1
Anschluss	101	101	141	0	-309880	302260	2540	6	1	0	0	1	0	1	90.000000	1
Anschluss	101	101	2	0	-309880	312420	2540	6	1	0	0	1	0	2	270.000000	1
Symbol	101	102	0	0	17780	104140	R14		1	0	0
Linie	101	102	0	0	20320	104140	19939	103124	203	0	0	1	1
Linie	101	102	0	0	19939	103124	19304	105156	203	0	0	1	1
Linie	101	102	0	0	19304	105156	18669	103124	203	0	0	1	1
Linie	101	102	0	0	18669	103124	18034	105156	203	0	0	1	1
Linie	101	102	0	0	18034	105156	17399	103124	203	0	0	1	1
Linie	101	102	0	0	17399	103124	16764	105156	203	0	0	1	1
Linie	101	102	0	0	16764	105156	16129	103124	203	0	0	1	1
Linie	101	102	0	0	16129	103124	15494	105156	203	0	0	1	1
Linie	101	102	0	0	15494	105156	15240	104140	203	0	0	1	1
Text	101	102	0	0	17856	100863	R14	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	102	0	0	19100	105664	1k	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	102	21	0	22860	104140	2540	6	1	0	0	1	0	1	180.000000	1
Anschluss	101	102	90	0	12700	104140	2540	6	1	0	0	1	0	2	0.000000	1
Symbol	101	103	0	0	-546100	233680	R15		1	0	0
Linie	101	103	0	0	-543560	233680	-543941	232664	203	0	0	1	1
Linie	101	103	0	0	-543941	232664	-544576	234696	203	0	0	1	1
Linie	101	103	0	0	-544576	234696	-545211	232664	203	0	0	1	1
Linie	101	103	0	0	-545211	232664	-545846	234696	203	0	0	1	1
Linie	101	103	0	0	-545846	234696	-546481	232664	203	0	0	1	1
Linie	101	103	0	0	-546481	232664	-547116	234696	203	0	0	1	1
Linie	101	103	0	0	-547116	234696	-547751	232664	203	0	0	1	1
Linie	101	103	0	0	-547751	232664	-548386	234696	203	0	0	1	1
Linie	101	103	0	0	-548386	234696	-548640	233680	203	0	0	1	1
Text	101	103	0	0	-546023	230403	R15	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	103	0	0	-548513	235204	6.49k	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	103	50	0	-541020	233680	2540	6	1	0	0	1	0	1	180.000000	1
Anschluss	101	103	21	0	-551180	233680	2540	6	1	0	0	1	0	2	0.000000	1
Symbol	101	104	0	0	43180	299720	R16		1	0	0
Linie	101	104	0	0	40640	299720	41021	300736	203	0	0	1	1
Linie	101	104	0	0	41021	300736	41656	298704	203	0	0	1	1
Linie	101	104	0	0	41656	298704	42291	300736	203	0	0	1	1
Linie	101	104	0	0	42291	300736	42926	298704	203	0	0	1	1
Linie	101	104	0	0	42926	298704	43561	300736	203	0	0	1	1
Linie	101	104	0	0	43561	300736	44196	298704	203	0	0	1	1
Linie	101	104	0	0	44196	298704	44831	300736	203	0	0	1	1
Linie	101	104	0	0	44831	300736	45466	298704	203	0	0	1	1
Linie	101	104	0	0	45466	298704	45720	299720	203	0	0	1	1
Text	101	104	0	0	39370	301218	R16	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	104	0	0	39370	296418	1k	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	104	101	0	38100	299720	2540	6	1	0	0	1	0	1	0.000000	1
Anschluss	101	104	21	0	48260	299720	2540	6	1	0	0	1	0	2	180.000000	1
Symbol	101	105	0	0	31750	304800	R17		1	0	0
Linie	101	105	0	0	29210	304800	29591	305816	203	0	0	1	1
Linie	101	105	0	0	29591	305816	30226	303784	203	0	0	1	1
Linie	101	105	0	0	30226	303784	30861	305816	203	0	0	1	1
Linie	101	105	0	0	30861	305816	31496	303784	203	0	0	1	1
Linie	101	105	0	0	31496	303784	32131	305816	203	0	0	1	1
Linie	101	105	0	0	32131	305816	32766	303784	203	0	0	1	1
Linie	101	105	0	0	32766	303784	33401	305816	203	0	0	1	1
Linie	101	105	0	0	33401	305816	34036	303784	203	0	0	1	1
Linie	101	105	0	0	34036	303784	34290	304800	203	0	0	1	1
Text	101	105	0	0	27940	306298	R17	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	105	0	0	27940	301498	1k	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	105	104	0	26670	304800	2540	6	1	0	0	1	0	1	0.000000	1
Anschluss	101	105	21	0	36830	304800	2540	6	1	0	0	1	0	2	180.000000	1
Symbol	101	106	0	0	-215900	86360	R19		1	0	0
Linie	101	106	0	0	-213360	86360	-213741	85344	203	0	0	1	1
Linie	101	106	0	0	-213741	85344	-214376	87376	203	0	0	1	1
Linie	101	106	0	0	-214376	87376	-215011	85344	203	0	0	1	1
Linie	101	106	0	0	-215011	85344	-215646	87376	203	0	0	1	1
Linie	101	106	0	0	-215646	87376	-216281	85344	203	0	0	1	1
Linie	101	106	0	0	-216281	85344	-216916	87376	203	0	0	1	1
Linie	101	106	0	0	-216916	87376	-217551	85344	203	0	0	1	1
Linie	101	106	0	0	-217551	85344	-218186	87376	203	0	0	1	1
Linie	101	106	0	0	-218186	87376	-218440	86360	203	0	0	1	1
Text	101	106	0	0	-215823	83083	R19	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	106	0	0	-217068	87884	100k	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	106	70	0	-210820	86360	2540	6	1	0	0	1	0	1	180.000000	1
Anschluss	101	106	152	0	-220980	86360	2540	6	1	0	0	1	0	2	0.000000	1
Symbol	101	107	0	0	-228600	129540	R20		1	0	0
Linie	101	107	0	0	-226060	129540	-226441	128524	203	0	0	1	1
Linie	101	107	0	0	-226441	128524	-227076	130556	203	0	0	1	1
Linie	101	107	0	0	-227076	130556	-227711	128524	203	0	0	1	1
Linie	101	107	0	0	-227711	128524	-228346	130556	203	0	0	1	1
Linie	101	107	0	0	-228346	130556	-228981	128524	203	0	0	1	1
Linie	101	107	0	0	-228981	128524	-229616	130556	203	0	0	1	1
Linie	101	107	0	0	-229616	130556	-230251	128524	203	0	0	1	1
Linie	101	107	0	0	-230251	128524	-230886	130556	203	0	0	1	1
Linie	101	107	0	0	-230886	130556	-231140	129540	203	0	0	1	1
Text	101	107	0	0	-228523	126263	R20	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	107	0	0	-227279	131064	1k	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	107	125	0	-223520	129540	2540	6	1	0	0	1	0	1	180.000000	1
Anschluss	101	107	124	0	-233680	129540	2540	6	1	0	0	1	0	2	0.000000	1
Symbol	101	108	0	0	-205740	72390	R21		1	0	0
Linie	101	108	0	0	-203200	72390	-203581	71374	203	0	0	1	1
Linie	101	108	0	0	-203581	71374	-204216	73406	203	0	0	1	1
Linie	101	108	0	0	-204216	73406	-204851	71374	203	0	0	1	1
Linie	101	108	0	0	-204851	71374	-205486	73406	203	0	0	1	1
Linie	101	108	0	0	-205486	73406	-206121	71374	203	0	0	1	1
Linie	101	108	0	0	-206121	71374	-206756	73406	203	0	0	1	1
Linie	101	108	0	0	-206756	73406	-207391	71374	203	0	0	1	1
Linie	101	108	0	0	-207391	71374	-208026	73406	203	0	0	1	1
Linie	101	108	0	0	-208026	73406	-208280	72390	203	0	0	1	1
Text	101	108	0	0	-205663	69113	R21	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	108	0	0	-206908	73914	100k	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	108	137	0	-200660	72390	2540	6	1	0	0	1	0	1	180.000000	1
Anschluss	101	108	152	0	-210820	72390	2540	6	1	0	0	1	0	2	0.000000	1
Symbol	101	109	0	0	43180	309880	R22		1	0	0
Linie	101	109	0	0	40640	309880	41021	310896	203	0	0	1	1
Linie	101	109	0	0	41021	310896	41656	308864	203	0	0	1	1
Linie	101	109	0	0	41656	308864	42291	310896	203	0	0	1	1
Linie	101	109	0	0	42291	310896	42926	308864	203	0	0	1	1
Linie	101	109	0	0	42926	308864	43561	310896	203	0	0	1	1
Linie	101	109	0	0	43561	310896	44196	308864	203	0	0	1	1
Linie	101	109	0	0	44196	308864	44831	310896	203	0	0	1	1
Linie	101	109	0	0	44831	310896	45466	308864	203	0	0	1	1
Linie	101	109	0	0	45466	308864	45720	309880	203	0	0	1	1
Text	101	109	0	0	39370	311378	R22	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	109	0	0	39370	306578	1k	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	109	107	0	38100	309880	2540	6	1	0	0	1	0	1	0.000000	1
Anschluss	101	109	21	0	48260	309880	2540	6	1	0	0	1	0	2	180.000000	1
Symbol	101	110	0	0	-261620	43180	R23		1	0	0
Linie	101	110	0	0	-259080	43180	-259461	42164	203	0	0	1	1
Linie	101	110	0	0	-259461	42164	-260096	44196	203	0	0	1	1
Linie	101	110	0	0	-260096	44196	-260731	42164	203	0	0	1	1
Linie	101	110	0	0	-260731	42164	-261366	44196	203	0	0	1	1
Linie	101	110	0	0	-261366	44196	-262001	42164	203	0	0	1	1
Linie	101	110	0	0	-262001	42164	-262636	44196	203	0	0	1	1
Linie	101	110	0	0	-262636	44196	-263271	42164	203	0	0	1	1
Linie	101	110	0	0	-263271	42164	-263906	44196	203	0	0	1	1
Linie	101	110	0	0	-263906	44196	-264160	43180	203	0	0	1	1
Text	101	110	0	0	-261543	39903	R23	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	110	0	0	-260299	44704	1k	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	110	111	0	-256540	43180	2540	6	1	0	0	1	0	1	180.000000	1
Anschluss	101	110	98	0	-266700	43180	2540	6	1	0	0	1	0	2	0.000000	1
Symbol	101	111	0	0	-637540	195580	R24		1	0	0
Linie	101	111	0	0	-636651	193040	-636651	198120	254	0	0	1	1
Linie	101	111	0	0	-638429	198120	-638429	193040	254	0	0	1	1
Linie	101	111	0	0	-636651	198120	-638429	198120	254	0	0	1	1
Linie	101	111	0	0	-636651	193040	-638429	193040	254	0	0	1	1
Text	101	111	0	0	-639038	191770	R24	1778	1244	8	0	0	0	0	TARGET	90.000000	1
Text	101	111	0	0	-634238	191770	49R9 1%	1778	1244	8	0	0	2	0	TARGET	90.000000	1
Anschluss	101	111	139	0	-637540	190500	2540	6	1	0	0	1	0	1	90.000000	1
Anschluss	101	111	73	0	-637540	200660	2540	6	1	0	0	1	0	2	270.000000	1
Symbol	101	112	0	0	17780	111760	R25		1	0	0
Linie	101	112	0	0	20320	111760	19939	110744	203	0	0	1	1
Linie	101	112	0	0	19939	110744	19304	112776	203	0	0	1	1
Linie	101	112	0	0	19304	112776	18669	110744	203	0	0	1	1
Linie	101	112	0	0	18669	110744	18034	112776	203	0	0	1	1
Linie	101	112	0	0	18034	112776	17399	110744	203	0	0	1	1
Linie	101	112	0	0	17399	110744	16764	112776	203	0	0	1	1
Linie	101	112	0	0	16764	112776	16129	110744	203	0	0	1	1
Linie	101	112	0	0	16129	110744	15494	112776	203	0	0	1	1
Linie	101	112	0	0	15494	112776	15240	111760	203	0	0	1	1
Text	101	112	0	0	17856	108483	R25	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	112	0	0	19100	113284	1k	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	112	2	0	22860	111760	2540	6	1	0	0	1	0	1	180.000000	1
Anschluss	101	112	86	0	12700	111760	2540	6	1	0	0	1	0	2	0.000000	1
Symbol	101	113	0	0	-629920	167640	R26		1	0	0
Linie	101	113	0	0	-630809	170180	-630809	165100	254	0	0	1	1
Linie	101	113	0	0	-629031	165100	-629031	170180	254	0	0	1	1
Linie	101	113	0	0	-630809	165100	-629031	165100	254	0	0	1	1
Linie	101	113	0	0	-630809	170180	-629031	170180	254	0	0	1	1
Text	101	113	0	0	-626643	167716	R26	1778	1244	8	0	0	0	0	TARGET	90.000000	1
Text	101	113	0	0	-631444	162737	49R9 1%	1778	1244	8	0	0	2	0	TARGET	90.000000	1
Anschluss	101	113	147	0	-629920	172720	2540	6	1	0	0	1	0	1	270.000000	1
Anschluss	101	113	4	0	-629920	162560	2540	6	1	0	0	1	0	2	90.000000	1
Symbol	101	114	0	0	50800	124460	R27		1	0	0
Linie	101	114	0	0	50800	127000	51816	126619	203	0	0	1	1
Linie	101	114	0	0	51816	126619	49784	125984	203	0	0	1	1
Linie	101	114	0	0	49784	125984	51816	125349	203	0	0	1	1
Linie	101	114	0	0	51816	125349	49784	124714	203	0	0	1	1
Linie	101	114	0	0	49784	124714	51816	124079	203	0	0	1	1
Linie	101	114	0	0	51816	124079	49784	123444	203	0	0	1	1
Linie	101	114	0	0	49784	123444	51816	122809	203	0	0	1	1
Linie	101	114	0	0	51816	122809	49784	122174	203	0	0	1	1
Linie	101	114	0	0	49784	122174	50800	121920	203	0	0	1	1
Text	101	114	0	0	54076	124536	R27	1778	1244	8	0	0	0	0	TARGET	90.000000	1
Text	101	114	0	0	49276	124536	dnp	1778	1244	8	0	0	2	0	TARGET	90.000000	1
Anschluss	101	114	2	0	50800	129540	2540	6	1	0	0	1	0	1	270.000000	1
Anschluss	101	114	138	0	50800	119380	2540	6	1	0	0	1	0	2	90.000000	1
Symbol	101	115	0	0	-637540	167640	R28		1	0	0
Linie	101	115	0	0	-638429	170180	-638429	165100	254	0	0	1	1
Linie	101	115	0	0	-636651	165100	-636651	170180	254	0	0	1	1
Linie	101	115	0	0	-638429	165100	-636651	165100	254	0	0	1	1
Linie	101	115	0	0	-638429	170180	-636651	170180	254	0	0	1	1
Text	101	115	0	0	-634263	167716	R28	1778	1244	8	0	0	0	0	TARGET	90.000000	1
Text	101	115	0	0	-639064	162737	49R9 1%	1778	1244	8	0	0	2	0	TARGET	90.000000	1
Anschluss	101	115	146	0	-637540	172720	2540	6	1	0	0	1	0	1	270.000000	1
Anschluss	101	115	4	0	-637540	162560	2540	6	1	0	0	1	0	2	90.000000	1
Symbol	101	116	0	0	-462280	601980	R29		1	0	0
Linie	101	116	0	0	-462280	599440	-463296	599821	203	0	0	1	1
Linie	101	116	0	0	-463296	599821	-461264	600456	203	0	0	1	1
Linie	101	116	0	0	-461264	600456	-463296	601091	203	0	0	1	1
Linie	101	116	0	0	-463296	601091	-461264	601726	203	0	0	1	1
Linie	101	116	0	0	-461264	601726	-463296	602361	203	0	0	1	1
Linie	101	116	0	0	-463296	602361	-461264	602996	203	0	0	1	1
Linie	101	116	0	0	-461264	602996	-463296	603631	203	0	0	1	1
Linie	101	116	0	0	-463296	603631	-461264	604266	203	0	0	1	1
Linie	101	116	0	0	-461264	604266	-462280	604520	203	0	0	1	1
Text	101	116	0	0	-463778	598170	R29	1778	1244	8	0	0	0	0	TARGET	90.000000	1
Text	101	116	0	0	-458978	598170	100k	1778	1244	8	0	0	2	0	TARGET	90.000000	1
Anschluss	101	116	48	0	-462280	596900	2540	6	1	0	0	1	0	1	90.000000	1
Anschluss	101	116	153	0	-462280	607060	2540	6	1	0	0	1	0	2	270.000000	1
Symbol	101	117	0	0	-452120	561340	R30		1	0	0
Linie	101	117	0	0	-449580	561340	-449961	560324	203	0	0	1	1
Linie	101	117	0	0	-449961	560324	-450596	562356	203	0	0	1	1
Linie	101	117	0	0	-450596	562356	-451231	560324	203	0	0	1	1
Linie	101	117	0	0	-451231	560324	-451866	562356	203	0	0	1	1
Linie	101	117	0	0	-451866	562356	-452501	560324	203	0	0	1	1
Linie	101	117	0	0	-452501	560324	-453136	562356	203	0	0	1	1
Linie	101	117	0	0	-453136	562356	-453771	560324	203	0	0	1	1
Linie	101	117	0	0	-453771	560324	-454406	562356	203	0	0	1	1
Linie	101	117	0	0	-454406	562356	-454660	561340	203	0	0	1	1
Text	101	117	0	0	-452043	558063	R30	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	117	0	0	-452043	562864	10k	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	117	145	0	-447040	561340	2540	6	1	0	0	1	0	1	180.000000	1
Anschluss	101	117	75	0	-457200	561340	2540	6	1	0	0	1	0	2	0.000000	1
Symbol	101	118	0	0	76200	175260	R31		1	0	0
Linie	101	118	0	0	78740	175260	78359	174244	203	0	0	1	1
Linie	101	118	0	0	78359	174244	77724	176276	203	0	0	1	1
Linie	101	118	0	0	77724	176276	77089	174244	203	0	0	1	1
Linie	101	118	0	0	77089	174244	76454	176276	203	0	0	1	1
Linie	101	118	0	0	76454	176276	75819	174244	203	0	0	1	1
Linie	101	118	0	0	75819	174244	75184	176276	203	0	0	1	1
Linie	101	118	0	0	75184	176276	74549	174244	203	0	0	1	1
Linie	101	118	0	0	74549	174244	73914	176276	203	0	0	1	1
Linie	101	118	0	0	73914	176276	73660	175260	203	0	0	1	1
Text	101	118	0	0	76276	171983	R31	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	118	0	0	76276	176784	dnp	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	118	69	0	81280	175260	2540	6	1	0	0	1	0	1	180.000000	1
Anschluss	101	118	68	0	71120	175260	2540	6	1	0	0	1	0	2	0.000000	1
Symbol	101	119	0	0	-327660	604520	R32		1	0	0
Linie	101	119	0	0	-327660	601980	-328676	602361	203	0	0	1	1
Linie	101	119	0	0	-328676	602361	-326644	602996	203	0	0	1	1
Linie	101	119	0	0	-326644	602996	-328676	603631	203	0	0	1	1
Linie	101	119	0	0	-328676	603631	-326644	604266	203	0	0	1	1
Linie	101	119	0	0	-326644	604266	-328676	604901	203	0	0	1	1
Linie	101	119	0	0	-328676	604901	-326644	605536	203	0	0	1	1
Linie	101	119	0	0	-326644	605536	-328676	606171	203	0	0	1	1
Linie	101	119	0	0	-328676	606171	-326644	606806	203	0	0	1	1
Linie	101	119	0	0	-326644	606806	-327660	607060	203	0	0	1	1
Text	101	119	0	0	-329158	600710	R32	1778	1244	8	0	0	0	0	TARGET	90.000000	1
Text	101	119	0	0	-324358	600710	15k	1778	1244	8	0	0	2	0	TARGET	90.000000	1
Anschluss	101	119	21	0	-327660	599440	2540	6	1	0	0	1	0	1	90.000000	1
Anschluss	101	119	135	0	-327660	609600	2540	6	1	0	0	1	0	2	270.000000	1
Symbol	101	120	0	0	-327660	614680	R33		1	0	0
Linie	101	120	0	0	-327660	617220	-326644	616839	203	0	0	1	1
Linie	101	120	0	0	-326644	616839	-328676	616204	203	0	0	1	1
Linie	101	120	0	0	-328676	616204	-326644	615569	203	0	0	1	1
Linie	101	120	0	0	-326644	615569	-328676	614934	203	0	0	1	1
Linie	101	120	0	0	-328676	614934	-326644	614299	203	0	0	1	1
Linie	101	120	0	0	-326644	614299	-328676	613664	203	0	0	1	1
Linie	101	120	0	0	-328676	613664	-326644	613029	203	0	0	1	1
Linie	101	120	0	0	-326644	613029	-328676	612394	203	0	0	1	1
Linie	101	120	0	0	-328676	612394	-327660	612140	203	0	0	1	1
Text	101	120	0	0	-324383	614756	R33	1778	1244	8	0	0	0	0	TARGET	90.000000	1
Text	101	120	0	0	-329184	613511	7.4k	1778	1244	8	0	0	2	0	TARGET	90.000000	1
Anschluss	101	120	1	0	-327660	619760	2540	6	1	0	0	1	0	1	270.000000	1
Anschluss	101	120	135	0	-327660	609600	2540	6	1	0	0	1	0	2	90.000000	1
Symbol	101	121	0	0	-378460	614680	R34		1	0	0
Linie	101	121	0	0	-378460	612140	-379476	612521	203	0	0	1	1
Linie	101	121	0	0	-379476	612521	-377444	613156	203	0	0	1	1
Linie	101	121	0	0	-377444	613156	-379476	613791	203	0	0	1	1
Linie	101	121	0	0	-379476	613791	-377444	614426	203	0	0	1	1
Linie	101	121	0	0	-377444	614426	-379476	615061	203	0	0	1	1
Linie	101	121	0	0	-379476	615061	-377444	615696	203	0	0	1	1
Linie	101	121	0	0	-377444	615696	-379476	616331	203	0	0	1	1
Linie	101	121	0	0	-379476	616331	-377444	616966	203	0	0	1	1
Linie	101	121	0	0	-377444	616966	-378460	617220	203	0	0	1	1
Text	101	121	0	0	-379958	610870	R34	1778	1244	8	0	0	0	0	TARGET	90.000000	1
Text	101	121	0	0	-375158	610870	100k	1778	1244	8	0	0	2	0	TARGET	90.000000	1
Anschluss	101	121	136	0	-378460	609600	2540	6	1	0	0	1	0	1	90.000000	1
Anschluss	101	121	1	0	-378460	619760	2540	6	1	0	0	1	0	2	270.000000	1
Symbol	101	122	0	0	-604520	337820	R35		1	0	0
Linie	101	122	0	0	-601980	338709	-607060	338709	254	0	0	1	1
Linie	101	122	0	0	-607060	336931	-601980	336931	254	0	0	1	1
Linie	101	122	0	0	-607060	338709	-607060	336931	254	0	0	1	1
Linie	101	122	0	0	-601980	338709	-601980	336931	254	0	0	1	1
Text	101	122	0	0	-604443	334543	R35	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	122	0	0	-604443	339344	1K1	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	122	22	0	-599440	337820	2540	6	1	0	0	1	0	1	180.000000	1
Anschluss	101	122	95	0	-609600	337820	2540	6	1	0	0	1	0	2	0.000000	1
Symbol	101	123	0	0	-604520	345440	R36		1	0	0
Linie	101	123	0	0	-601980	346329	-607060	346329	254	0	0	1	1
Linie	101	123	0	0	-607060	344551	-601980	344551	254	0	0	1	1
